raw_features 47351행, 130거래일 (2026-02-10 ~ 2026-08-24)
스크리닝 대상 피처 151개 / 후보 82개 (커버리지 80%+ · 고유값 20+ · 첫관측후 15거래일+)
  제외 69개 — 이번 창에서 평가되지 않은 피처:
    above_vwap                       고유값 2 < 20 (상수·플래그)
    atr_expansion_rate               커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    bar_volume                       커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    basis_ready                      고유값 2 < 20 (상수·플래그)
    bear_exhaustion                  고유값 1 < 20 (상수·플래그)
    bear_exhaustion_shadow           고유값 1 < 20 (상수·플래그)
    bear_exhaustion_signal           고유값 1 < 20 (상수·플래그)
    bear_reversal_signal             커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    bull_exhaustion                  고유값 3 < 20 (상수·플래그)
    bull_exhaustion_signal           고유값 2 < 20 (상수·플래그)
    bull_reversal_signal             고유값 2 < 20 (상수·플래그)
    cvd_direction                    고유값 4 < 20 (상수·플래그)
    cvd_exhaustion                   고유값 1 < 20 (상수·플래그)
    cvd_exhaustion_signal            고유값 1 < 20 (상수·플래그)
    entry_ok                         커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    feature_degraded                 고유값 1 < 20 (상수·플래그)
    feature_quality_score            고유값 11 < 20 (상수·플래그)
    feature_recoverable_errors       커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    in_value_area                    고유값 3 < 20 (상수·플래그)
    is_close_volatile                고유값 2 < 20 (상수·플래그)
    is_month_end_rebalance           고유값 2 < 20 (상수·플래그)
    is_monthly_expiry_week           고유값 2 < 20 (상수·플래그)
    is_monthly_witching              고유값 2 < 20 (상수·플래그)
    is_open_volatile                 고유값 2 < 20 (상수·플래그)
    is_weekly_witching               고유값 2 < 20 (상수·플래그)
    macro_event_flag                 고유값 1 < 20 (상수·플래그)
    macro_quality_age_sec            커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_available          커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_fallback_used      커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_quality_source_code        고유값 3 < 20 (상수·플래그)
    macro_quality_stale              커버리지 78.4% < 80% (첫관측 이후 47351행 중 37107행)
    macro_risk_off                   고유값 2 < 20 (상수·플래그)
    macro_risk_on                    고유값 2 < 20 (상수·플래그)
    macro_vix_abs                    커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    micro_regime_code                커버리지 55.8% < 80% (첫관측 이후 20373행 중 11371행)
    microprice                       커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
    mlofi_pressure                   고유값 3 < 20 (상수·플래그)
    multi_timeframe_15m              고유값 3 < 20 (상수·플래그)
    multi_timeframe_5m               고유값 3 < 20 (상수·플래그)
    ofi_pressure                     고유값 3 < 20 (상수·플래그)
    opt_available                    고유값 2 < 20 (상수·플래그)
    opt_chain_available              고유값 2 < 20 (상수·플래그)
    opt_gex_sign                     고유값 3 < 20 (상수·플래그)
    opt_pcr_bearish                  고유값 2 < 20 (상수·플래그)
    opt_pcr_bullish                  고유값 2 < 20 (상수·플래그)
    opt_pcr_extreme                  고유값 3 < 20 (상수·플래그)
    opt_pcr_extreme_bearish          고유값 2 < 20 (상수·플래그)
    opt_pcr_extreme_bullish          고유값 2 < 20 (상수·플래그)
    poc_above                        고유값 3 < 20 (상수·플래그)
    program_individual_net_krw       고유값 1 < 20 (상수·플래그)
    program_institution_net_krw      고유값 1 < 20 (상수·플래그)
    quality_investor_futures_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_option_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_program_supported 고유값 2 < 20 (상수·플래그)
    quality_investor_reason_code     고유값 3 < 20 (상수·플래그)
    quality_investor_source_code     고유값 2 < 20 (상수·플래그)
    quality_investor_stale           고유값 2 < 20 (상수·플래그)
    quality_investor_supported       고유값 2 < 20 (상수·플래그)
    quality_macro_available          고유값 2 < 20 (상수·플래그)
    quality_macro_fallback_used      고유값 2 < 20 (상수·플래그)
    quality_macro_stale              고유값 1 < 20 (상수·플래그)
    quality_option_available         고유값 2 < 20 (상수·플래그)
    quality_supply_available         고유값 2 < 20 (상수·플래그)
    queue_directional_depletion      커버리지 54.0% < 80% (첫관측 이후 19559행 중 10557행)
    threshold_feasibility            커버리지 55.8% < 80% (첫관측 이후 20373행 중 11371행)
    toxicity_regime_code             고유값 3 < 20 (상수·플래그)
    toxicity_spread_stress           커버리지 56.5% < 80% (첫관측 이후 20692행 중 11690행)
    vkospi_ready                     고유값 2 < 20 (상수·플래그)
    vwap                             커버리지 77.5% < 80% (첫관측 이후 47351행 중 36695행)
opt_pcr_slope_norm            1   8169 |           -4.1863  -2.65   0.0000  -8.3083 |           -4.8806  -3.06
poc_distance                  1  46050 |          -28.3754  -4.19 -35.2919 -21.5653 |          -22.7365  -3.34
prev_day_same_hour_ret        1   8814 |           -4.2637  -2.96   0.0000  -8.4618 |           -5.5192  -3.54
price_extension_atr           1   8956 |           -3.7983  -3.11   0.0000  -7.5382 |           -6.1422  -4.06
price_extension_atr_60m       1   6425 |           -3.7966  -2.88   0.0000  -7.5349 |           -3.3346  -2.67
program_arb_net               1   9632 |           -8.2192  -3.71   0.0000 -16.3119 |           -2.4716  -1.39
program_foreign_net_krw       1   6124 |           -2.4062  -1.79   0.0000  -4.7753 |           -4.3910  -2.78
program_non_arb_net           1   9680 |           -1.8280  -1.28   0.0000  -3.6279 |           -8.9161  -4.33
quality_investor_age_sec      1  11478 |           -7.3435  -3.97   0.0000 -14.5740 |           -5.3962  -3.17
quality_investor_fetch_count    1    437 |            0.8522   1.13   0.0000   1.6913 |           -1.3372  -1.55
quality_macro_age_sec         1  11530 |           -4.4080  -1.91   0.0000  -8.7482 |           -8.3894  -3.29
queue_depletion_speed         1   6810 |           -4.5625  -3.03   0.0000  -9.0549 |           -2.9960  -2.11
queue_momentum                1  11496 |           -7.9177  -3.75   0.0000 -15.7135 |           -4.8420  -2.53
queue_refill_rate             1   6808 |           -3.0619  -2.14   0.0000  -6.0767 |           -4.4945  -3.00
queue_signal                  1  11547 |           -7.3664  -3.29   0.0000 -14.6195 |           -5.4498  -2.57
queue_signal_ma               1  11550 |           -8.1428  -3.26   0.0000 -16.1604 |           -4.6768  -2.04
realized_vol_ann              1   9725 |           -5.8851  -3.20   0.0000 -11.6796 |           -4.9089  -2.82
ret_15m                       1  45181 |          -26.1511  -4.08 -35.9765 -16.4769 |          -23.9963  -3.73
ret_1m                        1  46405 |          -33.5896  -5.10 -29.5411 -37.5758 |          -17.9164  -2.71
ret_5m                        1  46233 |          -26.3008  -4.01 -33.6060 -19.1081 |          -25.0142  -3.80
retail_futures_net            1  11348 |           -7.2185  -2.70   0.0000 -14.3259 |           -5.3769  -2.10
round_number_distance         1   9934 |           -4.6063  -2.21   0.0000  -9.1418 |           -6.4197  -2.89
rv_iv_spread                  1   9679 |           -5.7077  -3.39   0.0000 -11.3277 |           -5.0352  -3.09
spread_ticks                  1  10194 |           -4.1684  -2.93   0.0000  -8.2727 |           -7.1461  -4.25
time_cos                      1  46887 |          -16.5171  -2.53 -14.8670 -18.1417 |          -35.5239  -5.47
time_sin                      1  46866 |          -31.6667  -4.86 -37.7445 -25.6824 |          -20.3509  -3.11
toxicity_atr_stress           1   6641 |           -3.4557  -2.82   0.0000  -6.8583 |           -3.9153  -2.87
toxicity_cancel_stress        1   9409 |           -7.4762  -4.25   0.0000 -14.8374 |           -2.9671  -2.29
toxicity_flow_stress          1  11572 |           -9.6431  -4.22   0.0000 -19.1378 |           -3.2009  -1.79
toxicity_queue_stress         1   4744 |           -4.7810  -3.39   0.0000  -9.4884 |           -0.4845  -0.41
toxicity_score                1  11559 |           -8.5660  -4.37   0.0000 -17.0001 |           -4.2636  -2.70
toxicity_score_ma             1  11589 |           -6.8829  -3.53   0.0000 -13.6599 |           -5.9800  -3.18
trend_efficiency              1  10052 |           -3.8414  -2.22   0.0000  -7.6237 |           -7.3155  -3.63
va_bandwidth                  1  45273 |          -16.7913  -2.67 -11.9334 -21.5744 |          -33.4583  -5.36
vkospi                        1   9918 |           -5.6053  -3.24   0.0000 -11.1245 |           -5.4029  -3.16
volume_acceleration           1  46371 |          -32.2446  -5.08 -38.2125 -26.3684 |          -19.2236  -3.02
vpin                          1   9688 |           -5.7115  -3.23   0.0000 -11.3351 |           -5.0414  -2.94
vwap_momentum                 1  43395 |          -23.8984  -3.69 -32.7511 -15.1820 |          -24.2667  -3.73
vwap_position                 1  39393 |          -23.1342  -3.66 -29.4189 -16.9462 |          -20.5890  -3.17
atr                           3  15621 |           -0.5711  -0.09   1.7136  -2.8206 |          -16.7670  -2.67
atr_ratio                     3  15601 |           -1.2252  -0.19  -0.5354  -1.9043 |          -16.0907  -2.49
avg_volume                    3  15622 |            0.0273   0.00   1.7151  -1.6345 |          -17.3665  -2.82
basis_change_pt               3   3353 |           -1.0324  -0.76   0.0000  -2.0489 |           -2.6892  -1.89
basis_pt                      3   3351 |           -1.1093  -0.87   0.0000  -2.2015 |           -2.6101  -1.95
bb_position                   3  14890 |          -10.4094  -1.63 -18.1675  -2.7706 |           -6.1174  -0.96
bull_exhaustion_shadow        3     36 |            0.1507   0.72   0.0000   0.2991 |           -0.1907  -0.90
cancel_add_ratio              3   3851 |           -2.0779  -1.67   0.0000  -4.1239 |           -2.1964  -1.74
cancel_churn_ratio            3   2520 |            0.0772   0.06   0.0000   0.1531 |           -2.8742  -2.03
cvd                           3    471 |            0.8135   1.58   0.0000   1.6145 |           -1.3363  -2.02
cvd_delta_norm                3  15603 |          -12.5406  -1.89 -16.8926  -8.2556 |           -4.7775  -0.72
cvd_divergence                3   3606 |           -2.1350  -1.34   0.0000  -4.2371 |           -1.8674  -1.18
cvd_monotone_ratio            3    870 |           -1.9197  -1.76   0.0000  -3.8099 |            0.9541   0.90
cvd_slope                     3  13977 |          -12.1536  -1.89 -19.0703  -5.3433 |           -3.3598  -0.52
ema_cross                     3   8768 |           -4.5996  -2.34  -5.2633  -3.9462 |           -5.1322  -2.59
foreign_call_net              3   3792 |           -2.3647  -1.57   0.0000  -4.6931 |           -1.8441  -1.23
foreign_futures_net           3   3794 |           -1.7815  -0.97   0.0000  -3.5356 |           -2.4296  -1.31
foreign_put_net               3   3791 |           -1.4911  -0.85   0.0000  -2.9593 |           -2.7166  -1.52
foreign_retail_divergence     3   3790 |           -2.5075  -1.28   0.0000  -4.9764 |           -1.6991  -0.88
hurst                         3  13937 |           -8.0011  -3.41  -4.3311 -11.6146 |           -7.4679  -3.18
imbalance_slope               3   3691 |           -0.2119  -0.14   0.0000  -0.4206 |           -3.8848  -2.36
institution_futures_net       3   3792 |           -2.0057  -0.88   0.0000  -3.9805 |           -2.2032  -0.97
kyle_lambda                   3   3368 |           -1.9784  -1.01   0.0000  -3.9264 |           -1.7598  -0.91
macro_krw_chg                 3   3256 |           -1.4519  -1.32   0.0000  -2.8815 |           -2.1620  -1.90
macro_nasdaq_chg              3    130 |           -0.4540  -1.77   0.0000  -0.9010 |            0.3097   1.66
macro_sp500_chg               3    137 |           -0.3422  -1.30   0.0000  -0.6792 |            0.1902   0.85
macro_us10y_chg               3     29 |            0.2171   1.35   0.0000   0.4308 |           -0.2493  -1.34
macro_vix                     3    415 |           -0.2002  -0.33   0.0000  -0.3974 |           -0.2604  -0.43
microprice_bias               3   3851 |           -1.8010  -1.22   0.0000  -3.5744 |           -2.4733  -1.65
microprice_depth_bias         3   3860 |           -6.0797  -2.99   0.0000 -12.0658 |            1.7954   0.99
microprice_slope              3   3857 |           -2.3157  -1.25   0.0000  -4.5957 |           -1.9653  -1.07
mlofi_norm                    3   3860 |           -1.6479  -1.02   0.0000  -3.2704 |           -2.6364  -1.59
mlofi_slope                   3   3848 |            1.3023   0.81   0.0000   2.5846 |           -5.5733  -3.07
ofi_imbalance                 3   3799 |           -1.9649  -1.54   0.0000  -3.8995 |           -2.2517  -1.73
ofi_norm                      3   3857 |           -0.6625  -0.39   0.0000  -1.3148 |           -3.6185  -2.05
ofi_reversal_speed            3   3857 |           -0.4909  -0.28   0.0000  -0.9742 |           -3.7901  -2.04
opt_atm_call_oi               3   2990 |           -2.8984  -1.75   0.0000  -5.7522 |           -0.4203  -0.27
opt_atm_pcr                   3   2939 |           -1.9473  -1.03   0.0000  -3.8647 |           -1.3148  -0.70
opt_atm_put_oi                3   2946 |           -1.6273  -1.29   0.0000  -3.2296 |           -1.6425  -1.31
opt_chain_pcr                 3   3202 |           -0.0320  -0.02   0.0000  -0.0636 |           -3.5219  -1.95
opt_gex_bn                    3   3229 |           -4.0673  -2.79   0.0000  -8.0721 |            0.4834   0.38
opt_pcr_extreme_signed        3   1679 |           -1.4253  -1.52   0.0000  -2.8286 |           -0.4383  -0.50
opt_pcr_norm                  3   1679 |           -1.4253  -1.52   0.0000  -2.8286 |           -0.4383  -0.50
opt_pcr_slope_norm            3   2735 |           -1.6005  -1.34   0.0000  -3.1763 |           -1.4352  -1.24
poc_distance                  3  15347 |           -1.2073  -0.21   5.7845  -8.0916 |          -15.8267  -2.71
prev_day_same_hour_ret        3   2948 |            0.4892   0.28   0.0000   0.9710 |           -3.7613  -2.03
price_extension_atr           3   2987 |           -0.6471  -0.58   0.0000  -1.2843 |           -2.6682  -2.21
price_extension_atr_60m       3   2135 |           -1.8008  -1.51   0.0000  -3.5739 |           -0.5689  -0.50
program_arb_net               3   3217 |           -4.6540  -2.53   0.0000  -9.2364 |            1.0834   0.65
program_foreign_net_krw       3   2039 |           -0.7187  -0.53   0.0000  -1.4263 |           -1.5444  -1.10
program_non_arb_net           3   3227 |            1.6327   1.25   0.0000   3.2403 |           -5.2144  -3.36
quality_investor_age_sec      3   3836 |           -4.1518  -2.60   0.0000  -8.2397 |           -0.1059  -0.07
quality_investor_fetch_count    3    166 |            0.5674   0.98   0.0000   1.1261 |           -0.7517  -1.29
quality_macro_age_sec         3   3839 |           -0.7409  -0.53   0.0000  -1.4704 |           -3.5201  -2.35
queue_depletion_speed         3   2927 |           -1.4676  -1.15   0.0000  -2.9127 |           -1.7811  -1.35
queue_momentum                3   3847 |           -0.0463  -0.03   0.0000  -0.0918 |           -4.2236  -2.30
queue_refill_rate             3   2927 |           -0.3923  -0.31   0.0000  -0.7785 |           -2.8565  -2.12
queue_signal                  3   3860 |           -0.1732  -0.09   0.0000  -0.3437 |           -4.1111  -2.09
queue_signal_ma               3   3859 |           -2.2425  -1.33   0.0000  -4.4506 |           -2.0407  -1.21
realized_vol_ann              3   3234 |           -2.8344  -1.79   0.0000  -5.6253 |           -0.7551  -0.50
ret_15m                       3  15070 |            0.6284   0.10   2.5815  -1.2946 |          -17.3550  -2.88
ret_1m                        3  15574 |          -14.9770  -2.35 -16.8219 -13.1605 |           -2.3089  -0.36
ret_5m                        3  15462 |           -2.5338  -0.40   6.3695 -11.3002 |          -14.6278  -2.29
retail_futures_net            3   3793 |           -2.2358  -1.10   0.0000  -4.4372 |           -1.9741  -0.98
round_number_distance         3   3354 |           -1.7768  -1.30   0.0000  -3.5264 |           -1.9458  -1.40
rv_iv_spread                  3   3222 |           -2.3647  -1.75   0.0000  -4.6930 |           -1.2115  -0.93
spread_ticks                  3   3685 |           -4.3782  -3.17   0.0000  -8.6891 |            0.2881   0.24
time_cos                      3  15592 |            0.8417   0.13   2.6238  -0.9130 |          -18.1476  -2.79
time_sin                      3  15591 |          -14.7007  -2.26 -20.3545  -9.1339 |           -2.6041  -0.40
toxicity_atr_stress           3   2336 |           -0.8646  -0.69   0.0000  -1.7159 |           -1.7282  -1.34
toxicity_cancel_stress        3   3153 |           -1.4706  -1.57   0.0000  -2.9185 |           -2.0290  -2.09
toxicity_flow_stress          3   3865 |           -1.6183  -0.82   0.0000  -3.2116 |           -2.6716  -1.35
toxicity_queue_stress         3   2588 |           -3.3325  -2.46   0.0000  -6.6138 |            0.4600   0.35
toxicity_score                3   3862 |           -2.5893  -1.67   0.0000  -5.1388 |           -1.6972  -1.11
toxicity_score_ma             3   3862 |           -4.5074  -2.50   0.0000  -8.9455 |            0.2209   0.13
trend_efficiency              3   3356 |            0.3428   0.23   0.0000   0.6804 |           -4.0677  -2.52
va_bandwidth                  3  15151 |            0.5674   0.09   3.6708  -2.4881 |          -17.3839  -2.75
vkospi                        3   3330 |           -1.9567  -1.32   0.0000  -3.8833 |           -1.7393  -1.18
volume_acceleration           3  15475 |          -14.3353  -2.21 -23.6143  -5.1991 |           -2.8408  -0.44
vpin                          3   3240 |           -2.9249  -2.03   0.0000  -5.8048 |           -0.6713  -0.49
vwap_momentum                 3  14542 |           -8.5320  -1.35 -16.8290  -0.3625 |           -7.6085  -1.20
vwap_position                 3  13246 |          -11.2575  -1.78 -18.0504  -4.5691 |           -3.4445  -0.54
atr                           5   9329 |            3.3989   0.53   4.3919   2.4211 |          -13.7534  -2.15
atr_ratio                     5   9331 |            3.8744   0.58   3.7518   3.9951 |          -14.2311  -2.13
avg_volume                    5   9332 |            2.2464   0.36   5.3110  -0.7710 |          -12.6042  -2.01
basis_change_pt               5   2007 |           -0.8825  -0.55   0.0000  -1.7514 |           -1.3451  -0.83
basis_pt                      5   2008 |           -1.2584  -0.74   0.0000  -2.4974 |           -0.9703  -0.57
bb_position                   5   8922 |            5.9334   0.97   8.6513   3.2574 |          -15.8362  -2.58
bull_exhaustion_shadow        5     35 |            0.0210   0.10   0.0000   0.0418 |           -0.0599  -0.27
cancel_add_ratio              5   2309 |           -2.9394  -1.77   0.0000  -5.8336 |            0.3766   0.24
cancel_churn_ratio            5   1506 |           -1.1652  -1.19   0.0000  -2.3125 |           -0.5063  -0.53
cvd                           5    315 |            0.8174   1.87   0.0000   1.6223 |           -1.1671  -2.25
cvd_delta_norm                5   9326 |          -10.3432  -1.59 -11.3297  -9.3719 |           -0.0079  -0.00
cvd_divergence                5   2192 |           -0.4554  -0.30   0.0000  -0.9038 |           -1.9776  -1.27
cvd_monotone_ratio            5    526 |           -1.7463  -1.74   0.0000  -3.4658 |            1.1625   1.19
cvd_slope                     5   8677 |           -9.5026  -1.48 -17.1133  -2.0090 |           -0.1282  -0.02
ema_cross                     5   5493 |           -4.4313  -2.08  -4.3913  -4.4707 |           -1.6655  -0.77
